Şirket Adı,Adres,Numara,Web Sitesi,Mail,Durum,Notlar
İnnova,ODTÜ Teknokent,(312) 201 70 00,https://www.innova.com.tr/home,[email],,
A2 labs,bilkent,0850 885 20 30,http://a2labs.com.tr/,[email],,
ARD Bilişim,Koç Kuleleri / Hacettepe Teknokent,312 299 25 95 ,https://www.ardbilisim.com.tr/, [email],,
YD Yazılım,ODTÜ Teknokent,3122101764,https://www.ydyazilim.com/tr,[email],,
VLmedia,ODTÜ Teknokent,3122101777,https://www.vlmedia.com.tr/career,[email],,
Adhoc Tenknoloji,Bilkent,,https://www.adhocteknoloji.com.tr/,[email],,
Visratek,ODTÜ Teknokent,3129633970,https://www.visratek.com/en/,[email],,DRONE
AGM Lab,Bİlkent,0 312 265 01 71,https://www.agmlab.com/,[email],,
AI Studio,Gazi,,https://aistudio.com.tr/,[email],,
AltoSec,Bilkent,0312 265 08 07,https://www.altosec.com/,[email],,
1if yazılım,Gazi,,https://www.1if.com.tr/,[email],,
Anser Yazılım,Bilkent,0 312 265 0829,https://www.anser.com.tr/,[email],,
ApplyCoder,Bilkent,"
0 553 728 7665",https://applycoder.com/,"
[email]",,
ArkSigner,Bilkent,0312 484 79 33,https://www.arksigner.com/,"
[email]",,
ARMS Elektronik Savunma,Bilkent,0 800 123 4567,https://elektroniksavunma.com/,[email],,
BenimPOS,Gazi Teknokent,,https://www.benimpos.com/,[email],,
BarkaTech,Bilkent,0 312 265 0706,https://www.barakatech.com/,[email],,
BaşarıMobile,Bilkent,0 (312) 265 01 40,www.basarimobile.com,[email],,
Certificatum,Gazi Teknokent,,https://certificatum.com.tr/,iletisim @certificatum.com.tr,,
Cuda Tech,Gazi Teknokent,5305406145,https://www.cudatech.com.tr/,[email],,
BaşarıTeknoloji,Bilkent,0 (312) 841 62 62, www.basariteknoloji.com.tr,[email],,
Bilge Adam Teknoloji,Bilkent,444 33 30,https://www.bilgeadam.com/,,,
Bilişim,Bilkent,0 312 266 11 44,bilisim.com.tr,"[email]
[email]
",,
NanoTam,Bilkent,0 312 290 19 66,nanotam.bilkent.edu.t,[email],,
Us Arge Yazılım,Gazi Teknokent,0 312 484 86 87,https://usyazilim.com/,[email],,
BilTen,Bilkent,0 312 485 25 10,bilten.com.tr/,[email],,
,,,,,,
BKMobil,Bİlkent,(+90) 312 2650003,https://www.bktomorrow.com/,[email],,
Ctech(Drone),Bilkent,"0 850 480 77 44
0 216 290 52 86
0 216 290 52 88",https://ctech.com.tr/,"[email]
",,DRONE
,,,,,,
Tektronik,Bilkent,0 312 437 30 00,https://www.tektronik.com.tr/iletisim,[email],,
CodeBase,Bilkent,90 [phone],www.codebase.com.tr,[email],,
CreaSaur,Bilkent,,https://creasaur.net/,TalepForm,,
Tractus,Bilkent,,https://www.tractus.com.tr/tr/,https://www.tractus.com.tr/tr/kariyer/,,
PrimeTek,Bİlkent,0 312 2650507,https://www.primetek.com.tr/,[email],,
Simsoft,,,https://www.simsoft.com.tr/tr,[email],,
Dakik Yazılım,Bilkent,(506) 102 5508,https://www.dakikyazilim.com/,[email],,
Smartict,Bilkent,,https://www.smartict.com.tr/,[email],,
DataMEd,Bilkent,90 312 266 00 08,https://www.datamed.com.tr/,[email],,
DataTeam,Bilkent,0 312 227 52 22,https://datateam.com.tr/,[email],,
T2,Bilkent,,https://www.t2.com.tr/,[email],,
EkinoksSoftware,Bilkent,90 312 265 01 62 / 97 / 98,https://ekinokssoftware.com/,[email],,
Erelbim,Bilkent,0 (850) 988 02 00,https://erelbim.com.tr/,[email],,
Rocksoft,Bilkent,[phone],https://www.rocksoft.com.tr/,[email],,
Selvi Technology,Bilkent,0 535 662 90 85,https://www.selvitechnology.com/,https://www.selvitechnology.com/iletisim,,
ErsteYazılım,Bilkent,0 312 266 0199,https://www.ersteyazilim.com/,[email],,
OpenZeka,Bilkent,0 312 266 2055,https://openzeka.com/,[email],,
Eşkom,Bilkent,0 [phone] & 0360,https://www.eskom.com.tr/,"[email]
",,
Oska Yazılım,Bilkent,0850 532 67 52,https://www.oska.com.tr/,[email],,
Otonom Teknoloji,,[phone],https://www.otonomteknoloji.com/,[email],,DRONE
Etiya,Bilkent,0 312 2650150,https://www.etiya.com/,https://www.etiya.com/tr/bize-ulasin,,
fabricATE,Bilkent,	[phone],https://www.fabric-ate.com/,"        [email]
www.fabric-ate.com/careers/ (Stajyer Carrier)",,
Pleksus,Bilkent,312 427 26 08,https://www.pleksus.com.tr/,[email],,
FdnSoft(E nabız),Bilkent,90 [phone],https://www.fdnsoft.com/,[email],,
Mobiliz,Bilkent,0 312 219 7025,https://mobiliz.com.tr/,https://mobiliz.com.tr/iletisim/,,
GelişimPark,Bilkent,0 (312) 265 07 70,https://www.gelisimpark.com.tr/,[email],,
Infina,Bilkent,90 312 2650509,infinia.com.tr,[email],,
Mobiltrust,Bilkent,0 312 473 31 41,https://www.mobiltrust.com/tr/,[email],,
NetCad,Bilkent,0 312 265 05 10,https://www.netcad.com/,[email],,
Maarifa,Bilkent,0 312 266 06 83,https://www.maarifa.com.tr/,[email],,
Meteksan,Bilkent,0 312 266 15 20,https://www.meteksan.com/,[email],,
Milpower,Bilkent,312 265 0800,https://www.milpower.com.tr/,[email],,
GesisLab,Hacettepe, (312) 666-05-14, http://www.gesislab.com,[email],,
Limak,Bilkent,0 3129507777,https://www.limakteknoloji.com/,[email],,
Polar Teknoloji,Hacettepe, (312) 285-27-37, http://www.polarteknoloji.com,"[email]
[email]",,
Adeo,Hacettepe,0 (312) 482 12 35,https://adeosecurity.com/tr,[email],,
GlobeTech,Hacettepe,0312 999 78 94,https://www.globetech.com.tr/index.html,[email],,DRONE
RST Teknoloji,Hacettepe,"90 (312) 287 01 15 
 90 (312) 287 01 18",https://rstteknoloji.com.tr/,[email],,
Softplus,Hacettepe,(312) 220 06 14,https://www.softplus.com.tr/,[email],,
AnteGrup,Hacettepe,0 (312) 285 26 83,https://www.antegrup.com.tr/tr/,[email],,
Amazoi Software,Hacettepe,,https://www.amazoisoftware.com/,"https://www.amazoisoftware.com/kariyer
[email]",,
Ard Bilişim,Hacettepe,"( 90) 444 8 273 (ARD)
 (90) 312 299 25 95 PBX",https://www.ardbilisim.com.tr/," [email]
 [email]",,
Ehsim,Hacettepe,0 312 210 18 20,https://www.ehsim.com.tr/,[email],,
,,,,,,
Antiventi,Hacettepe,"
+90 (850) 227 72 70",https://aniventi.com/,"
[email]",,
Belsis,Hacettepe,"90 850 840 25 77
90 312 473 44 47",https://www.belsis.com.tr/,[email],,
BioSoft,Hacettepe,90 (312) 220 1 220,www.hacettepeteknokent.com.tr, [email],,
DataFlowX,Hacettepe,90 850 888 60 91,www.dataflowx.com,[email],,
Ekon Teknoloji,Hacettepe,,https://ekonteknoloji.com/,"
[email]",,
Etgi Group,Hacettepe,90 312 344 8883,https://etgigrup.com/,[email],,
Fonet,Hacettepe,(312) 438-59-19,https://www.fonetbt.com/,[email],,
Forte,Hacettepe,"0312 473 40 83
 0850 809 48 87",https://www.forte.com.tr/," [email]
 [email]",,
HighTech,Hacettepe,(312) 299-25-95,https://www.hacettepeteknokent.com.tr/,[email],,
Infoline,Hacettepe,90 312 440 02 50,https://infoline-tr.com/,[email],,
LOGO,Hacettepe,0 262 679 8000,https://www.logo.com.tr/,[email],,
Numesys,Hacettepe,,https://kariyer.numesys.com.tr/,https://kariyer.numesys.com.tr/profesyoneller-icin/#basvuru,,
SmartMassage,Hacettepe,,https://smartmessage.com/,https://smartmessage.com/contact-us/,,
Proven,Hacettepe,90 312 999 5650,https://www.proven.technology/,"[email]
[email]",,
Pidata,Hacettepe,0 312 284 84 60 - PBX,https://pidata.com.tr/,[email],,
Vega Yazılım,Hacettepe,"0850 346 94 94
0212 266 18 81",https://vegayazilim.com.tr/,[email],,
Akdoğan tech,Ankara Teknokent,0 312 514 1661,https://akdogan.tech/,[email],,
Z-sistem,Teknopark,90(312) 299 2619,https://www.z-sistem.com/,[email],,
IVEO Elektronik,Ankara Teknokent,0 312 484 00 90,https://www.iveoelectronics.com/home,https://www.iveoelectronics.com/intern-application,,
Özgür Entegrasyon,Ankara Teknokent,0 312 356 04 03,https://ozgurentegrasyon.com/index.html,[email],,
İhaTek (Drone),Teknopark,0312 283 74 60,https://ihatek.com.tr/,"https://ihatek.com.tr/iletisim/
[email]",,
RAS Robotic,Ankara Teknokent,0 (312) 227 80 65,https://ras-technology.com/,[email],,DRONE
CyberLine,Teknopark,90 850 304 73 12,https://www.cyberline.com.tr/,[email],,
Bistek Yazılım,Teknopark,0312 577 10 85,https://www.bistek.net/,"[email]
[email]",,
Lapis Havacılık,Teknopark,0 312 511 46 13,https://www.lapisteknoloji.com/v1/default.asp,[email],,DRONE
Elma Bilgisayar,Teknopark,,https://elmabilgisayar.com/,[email],,
Kalemzen,Teknopark,,https://kalemzen.com.tr/,Talep Form,,
Securify Identify,Teknopark,0 850 5325564,https://www.securifyidentity.com/tr,[email],,
SwordSec,Teknopark,0 [phone],https://swordsec.com/tr/,[email],,
Oxit Bilişim,Teknopark,0850 346 34 62,https://www.oxit.com.tr/,[email],,
Epsilon Composite,Osb,(312) 640 13 77,https://epsiloncomposite.com/careers.html,Talep Form,,
BMS Deffence,Osb,(312) 640 13 77,https://bmsdefence.com/,[email],,
KaracaTek,Teknopark,,https://www.karacatek.com/,[email],,
EnCode,Teknopark,,https://www.encodecompany.com/,[email],,
,,,,,,
HERA arge teknoloji,Teknopark,90 530 435 63 46,https://www.heraweb.com.tr/,[email],,
Pagate,Teknopark,0 850 441 16 12,https://www.pagate.com.tr/,https://www.pagate.com.tr/,,
BombusAİ,Teknopark,"90 [phone]
",https://bombusai.com/,"[email]
",,
Endorfyn,Teknopark,,http://www.endorfyn.com/, [email],,
Fiyator,Teknopark,0312 911 77 92,https://fiyator.com/,[email],,
TCDD,Teknopark,903122270219,https://www.tcddteknik.com.tr/,[email],,
BellaBinary,Teknopark,,http://www.bellabinary.com,[email],,
FutureCode,Teknopark,0312 970 20 85,https://futurecode.com.tr/,[email],,
Solofor Teknoloji,Teknopark,90 530 957 42 42,https://solofor.com/,[email],,
Baytmap,Teknopark,90 312 219 82 52,http://www.baytmap.com/,[email],,
Playinfitiygames,Teknopark,,https://playfinitygames.com/,"[email]
",,
siguntech,Teknopark,90 312 989 24 67,https://siguntech.tr/tr,[email],,
tytovision,Teknopark,90 545 833 89 62,https://www.tytovision.com/,[email],,
Vitalen Holding,Teknopark,90 312 385 99 55,https://vitalen.com.tr, [email],,
Airobos(DRONE),Teknopark,(90) [phone],https://airobos.com.tr/,[email],,DRONE
Finrend,Teknopark,,https://www.finrend.com/,https://www.finrend.com/support,,
Wncc,Teknopark,"
012 345 67890",https://wncc.com.tr/,[email],,
DivvyDrive,Teknopark,90 (312) 287 70 01,https://divvydrive.com/web/, [email],,
CDK savunma,Teknopark,90 (312) 255 77 00,https://www.cdksavunma.com/tr, [email],,
ucanble,Teknopark,,https://ucanble.com/,[email],,
Kambilgi,Teknopark,"90 312 911 44 55
0 541 629 44 45",https://kambilgi.com.tr/,"[email]
https://kambilgi.com.tr/iletisim",,
Lieva,Teknopark,90 507 320 2072,https://lieva.com.tr/,"[email]
TALEP FORM",,
Mavvo,Teknopark,0850 885 06 36,https://mavvo.com.tr/#,[email],,
argetek,Teknopark,,http://www.argetek.ai/,[email],,
Hetabil,Teknopark,90 312 911 12 57,https://hetabil.com/anasayfa,[email],,
PlayerOnes,Teknopark,,https://playerones.com/,[email],,
MetalWorm,Teknopark,90 542 131 68 83,https://www.metalworm.com/,[email],,
Hexmicrochip,Teknopark,90-[phone],https://www.hexmicrochip.com/,"[email]
https://www.hexmicrochip.com/",,ATATÜRKÇÜ
Hullan,Teknopark,90 312 911 34 88,https://www.hullan.com/,[email],,
Zyrone,Teknopark,90 312 511 2060,https://zyrone.com/#about,https://docs.google.com/forms/d/e/1FAIpQLSej1MIQ98lxU4cVEeclbnVvhYdR9l0hqeRqNkT93utrCUatxg/viewform,,DRONE
Super Code,Teknopark,0 (312) 395 55 89,https://supercode.com.tr/,[email],,
MVS,Teknopark,0 (312) 911 96 87,https://www.mvs.com.tr/AnaSayfa/,[email],,
Ortamor,Teknopark,0 (312) 923 24 25,https://ortamor.com/,[email],,
Data Prime,Teknopark,90 530 066 82 04,https://www.dataprime.com.tr/,[email],,
Milko,Teknopark,0 312 395 6875,https://milko.com.tr/index.html,[email],,
Quanimo,Teknopark,90 (505) 502 56 82,https://www.quanimo.com/,[email],,
DTS Pro Teknoloji,Teknopark,0 535 301 36 20,https://dtsteknoloji.com/index.html,[email],,
Yiva,Teknopark,0312 511 95 92,https://www.yivatechnology.com/,[email],,
Runic Bytes,Teknopark,90 850 441 81 10,https://runicbytes.com/,[email],,
Tuya,Teknopark,,https://tuyateknoloji.com/,[email],,
Pergo,Teknopark,0 312 995 07 74,https://www.pergo.com.tr/,[email],,
ERP12,Teknopark,(0850) 302 03 04,https://www.erp12.com.tr/,[email],,
Abiba Soft,Teknopark,0 850 840 76 91,https://www.abibasoft.com/tr/,[email],,
Abis,ODTÜ,0 (352) 380 00 10,https://www.abisteknoloji.com.tr/,[email],,
ACRuxco,ODTÜ,0 (312) 552 25 27,https://acruxco.com/index.html,[email],,
Argedor,ODTÜ,0 312 210 15 35,https://www.argedor.com/index.html,[email],,
Armongate,ODTÜ,0(850) 202 06 06,https://www.armongate.com/,[email],,
Arpanet,ODTÜ,0 (312) 502 05 42,https://arpanet.com.tr/,[email],,
Arvento,ODTÜ,444 777 5,https://arvento.com/,[email],,
Asisguard,ODTÜ,0 850 577 27 47,https://www.asisguard.com.tr/,[email],,
Aurvis,ODTÜ,0) 505 640 25 34,https://www.aurvis.com/,[email],,
Beam,ODTÜ,0 [phone],https://beamteknoloji.com/,[email],,
BİAS,ODTÜ,,https://bias.com.tr/,[email],,
Data Boss,ODTÜ,0 312 265 06 14,https://www.data-boss.com.tr/,[email],,
Dia,ODTÜ,,https://www.dia.com.tr/,[email],,
Electraic,ODTÜ,,https://www.electraic.com/,[email],,
Solarvis,ODTÜ,,https://www.solarvis.co/tr,[email],,
Esensi,ODTÜ,,https://www.esensi.com.tr/tr,[email],,
Fame Crypt,ODTÜ,0 538 973 33 83,https://famecrypt.com.tr/,[email],,
GCLAB,ODTÜ,,https://gclabmuhendislik.com/,[email],,
İnfoSoft,ODTÜ,0 (312) 418 94 15,https://www.infosoft.com.tr/,[email],,
İnvicta,ODTÜ,0 312 988 11 55,https://invicta.com.tr/,[email],,
İsomer,ODTÜ,,https://www.isomer.com.tr/tr/index.php,https://www.isomer.com.tr/tr/form-basvuru.php,,
Koç Savunma,ODTÜ,0 (312) 218 89 00,https://www.kocsavunma.com/index.html,[email],,
Kua Soft,ODTÜ,0 312 210 10 96,https://www.kuasoft.com/,[email],,
Labris Networks,ODTÜ,0) 312 210 1490 (PBX),https://labrisnetworks.com/,[email],,
Lima TEk,ODTÜ,0 312 287 76 73,https://www.limatek.com.tr/,[email],,
Mantis,ODTÜ,0 (312) 299 25 05,https://mantis.com.tr/tr/anasayfa,[email],, 
May Siber,ODTÜ,0 312 227 05 09,https://www.maysiber.com/,[email],,
Nano Sis,ODTÜ,0 312 299 2171,https://www.nano-sis.com.tr/,[email],,
TechNarts,ODTÜ,,https://technarts.com/,https://technarts.com/career/internship,,
Ordulu,ODTÜ,,https://www.ordulu.com/,https://www.ordulu.com/Internship-Application,,
PS Teknik,ODTÜ,0 312 495 3106,https://psteknik.com.tr/index.php,[email],,
Ratio,ODTÜ,,https://www.ratio.energy/,https://www.ratio.energy/submit-your-application,,
Retina Data,ODTÜ,,https://www.retinadata.com/,[email],,
Ritekom,ODTÜ,0 (312) 2858640,https://www.ritekom.com.tr/,[email],,
SDT,ODTÜ,,https://www.sdt.com.tr/tr,[email],,
SimBT,ODTÜ,0 312 210 01 16,https://www.simbt.com.tr/,[email],,
Sparse Tech,ODTÜ,0 312 511 22 83,https://www.sparsetechnology.com/,[email],,